"0","model = lm(total_UPDRS~., data = data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = total_UPDRS ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6685 "
"1","-2.0812 "
"1","-0.3873 "
"1"," 1.3008 "
"1","10.5342 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  8.497e+00"
"1","  2.940e+00"
"1","   2.890"
"1"," 0.003941"
"1"," ** "
"1","
subject.     "
"1","  5.659e-02"
"1","  9.903e-03"
"1","   5.715"
"1"," 1.50e-08"
"1"," ***"
"1","
age          "
"1","  7.734e-02"
"1","  1.265e-02"
"1","   6.112"
"1"," 1.48e-09"
"1"," ***"
"1","
sex          "
"1"," -2.108e+00"
"1","  2.724e-01"
"1","  -7.737"
"1"," 2.75e-14"
"1"," ***"
"1","
test_time    "
"1","  3.112e-03"
"1","  2.088e-03"
"1","   1.490"
"1"," 0.136482"
"1","    "
"1","
motor_UPDRS  "
"1","  1.192e+00"
"1","  1.537e-02"
"1","  77.525"
"1","  < 2e-16"
"1"," ***"
"1","
Jitter...    "
"1"," -2.324e+02"
"1","  1.963e+02"
"1","  -1.184"
"1"," 0.236743"
"1","    "
"1","
Jitter.Abs.  "
"1","  3.433e+03"
"1","  7.252e+03"
"1","   0.473"
"1"," 0.636077"
"1","    "
"1","
Jitter.RAP   "
"1","  5.328e+04"
"1","  3.983e+04"
"1","   1.338"
"1"," 0.181286"
"1","    "
"1","
Jitter.PPQ5  "
"1"," -4.780e+01"
"1","  1.802e+02"
"1","  -0.265"
"1"," 0.790914"
"1","    "
"1","
Jitter.DDP   "
"1"," -1.757e+04"
"1","  1.328e+04"
"1","  -1.323"
"1"," 0.186089"
"1","    "
"1","
Shimmer      "
"1"," -1.386e+02"
"1","  5.787e+01"
"1","  -2.395"
"1"," 0.016820"
"1"," *  "
"1","
Shimmer.dB.  "
"1","  5.139e+00"
"1","  4.253e+00"
"1","   1.209"
"1"," 0.227176"
"1","    "
"1","
Shimmer.APQ3 "
"1"," -3.766e+04"
"1","  3.955e+04"
"1","  -0.952"
"1"," 0.341244"
"1","    "
"1","
Shimmer.APQ5 "
"1","  1.462e+02"
"1","  5.031e+01"
"1","   2.906"
"1"," 0.003746"
"1"," ** "
"1","
Shimmer.APQ11"
"1"," -3.314e+01"
"1","  2.229e+01"
"1","  -1.487"
"1"," 0.137386"
"1","    "
"1","
Shimmer.DDA  "
"1","  1.256e+04"
"1","  1.318e+04"
"1","   0.953"
"1"," 0.340914"
"1","    "
"1","
NHR          "
"1"," -1.485e+01"
"1","  5.600e+00"
"1","  -2.651"
"1"," 0.008159"
"1"," ** "
"1","
HNR          "
"1"," -2.203e-01"
"1","  6.253e-02"
"1","  -3.523"
"1"," 0.000448"
"1"," ***"
"1","
RPDE         "
"1","  8.722e-02"
"1","  1.663e+00"
"1","   0.052"
"1"," 0.958194"
"1","    "
"1","
DFA          "
"1"," -7.493e+00"
"1","  2.147e+00"
"1","  -3.490"
"1"," 0.000507"
"1"," ***"
"1","
PPE          "
"1"," -1.200e+00"
"1","  2.507e+00"
"1","  -0.479"
"1"," 0.632316"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.254"
"1"," "
"1","on"
"1"," "
"1","888"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9129"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9108"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  443"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","888"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
