"0","AIC(model)"
"1","[1]"
"1"," 4753.367"
"1","
"
"0","model$coefficients"
"1","  (Intercept) "
"1","     subject. "
"1","          age "
"1","          sex "
"1","    test_time "
"1","  motor_UPDRS "
"1","    Jitter... "
"1","  Jitter.Abs. "
"1","
"
"1"," 8.497270e+00 "
"1"," 5.659434e-02 "
"1"," 7.734179e-02 "
"1","-2.107924e+00 "
"1"," 3.111822e-03 "
"1"," 1.191616e+00 "
"1","-2.324141e+02 "
"1"," 3.432746e+03 "
"1","
"
"1","   Jitter.RAP "
"1","  Jitter.PPQ5 "
"1","   Jitter.DDP "
"1","      Shimmer "
"1","  Shimmer.dB. "
"1"," Shimmer.APQ3 "
"1"," Shimmer.APQ5 "
"1","Shimmer.APQ11 "
"1","
"
"1"," 5.328031e+04 "
"1","-4.780143e+01 "
"1","-1.756735e+04 "
"1","-1.386157e+02 "
"1"," 5.139369e+00 "
"1","-3.765733e+04 "
"1"," 1.462321e+02 "
"1","-3.314449e+01 "
"1","
"
"1","  Shimmer.DDA "
"1","          NHR "
"1","          HNR "
"1","         RPDE "
"1","          DFA "
"1","          PPE "
"1","
"
"1"," 1.256090e+04 "
"1","-1.484751e+01 "
"1","-2.203000e-01 "
"1"," 8.721631e-02 "
"1","-7.492592e+00 "
"1","-1.199902e+00 "
"1","
"
